feature	metadata	value	log2fc	stderr	pval	qval
s__Prevotella_oris	br_m_progression_overall	Y	-1.8863082535508833	0.7583408886173973	0.02289885041717463	1
s__Prevotella_salivae	br_m_progression_overall	Y	0.2102346288348461	0.6053723809587389	0.7324073253944414	1
s__Prevotella_oulorum	br_m_progression_overall	Y	-1.8637209508405193	0.5741160413589066	0.005856295305318013	0.3982280807616249
LKT_p__Bacteroidetes	br_m_progression_overall	Y	0.7768773456133112	0.8945747135687745	0.39799727154131037	1
s__Prevotella_melaninogenica	br_m_progression_overall	Y	-0.16185799260172493	0.540810273189403	0.7679695573329238	1
s__Prevotella_denticola	br_m_progression_overall	Y	0.2696676700944467	0.7495668031445719	0.7243921406444533	1
s__Prevotella_pallens	br_m_progression_overall	Y	-1.1075832739173255	0.5826122413651416	0.07807913114344321	1
s__Prevotella_nanceiensis	br_m_progression_overall	Y	-0.6502736384502072	0.685330624936625	0.35879117386162984	1
s__Prevotella_loescheii	br_m_progression_overall	Y	0.28402864257615157	0.6973337390634535	0.6959504054945584	1
s__Alloprevotella_tannerae	br_m_progression_overall	Y	-1.9676447516624749	0.5694029322420557	0.004261828950390771	0.29832802652735396
s__Bacteroidaceae_bacterium	br_m_progression_overall	Y	0.25299331963867094	0.5723705928685627	0.6739683237892948	1
s__Porphyromonas_pasteri	br_m_progression_overall	Y	-0.433347451626884	0.748650092023177	0.5718939908531697	1
LKT_f__Weeksellaceae	br_m_progression_overall	Y	-1.127200164872339	0.537451307991688	0.05122615516488865	1
s__Capnocytophaga_leadbetteri	br_m_progression_overall	Y	-0.7821425280393349	0.8539613369750064	0.3733183115954477	1
s__Capnocytophaga_sputigena	br_m_progression_overall	Y	-0.9960994575922915	0.6259576734723167	0.13109915093363117	1
s__Capnocytophaga_ochracea	br_m_progression_overall	Y	-1.263082747548367	0.9296632424499044	0.19434073395778229	1
s__Capnocytophaga_granulosa	br_m_progression_overall	Y	-2.6426261218356872	0.5830801864960438	8.547623651851615e-4	0.06154289029333163
s__Capnocytophaga_SGB2480	br_m_progression_overall	Y	-1.130346204963516	0.5397196397648412	0.08111212309700441	1
s__Capnocytophaga_gingivalis	br_m_progression_overall	Y	-1.3679764093596327	0.5770719539233107	0.030661999144055395	1
