Species,log2fc,qval,groupings,sample_type,method
Alistipes onderdonkii,-3.98,< 2e-16,Wild,Stool,Maaslin2
Escherichia coli,-3.51,< 2e-16,Wild,Stool,Maaslin2
Haemophilus parainfluenzae,-2.54,< 2e-16,Wild,Stool,Maaslin2
Enterococcus faecalis,-10.5,< 2e-16,Wild,Stool,Maaslin2
Lactococcus lactis,-3.26,< 2e-16,Wild,Stool,Maaslin2
Holdemania filiformis,-5.98,< 2e-16,Wild,Stool,Maaslin2
Longicatena caecimuris,-2.98,< 2e-16,Wild,Stool,Maaslin2
Hydrogeniiclostidium mannosilyticum,-4.64,< 2e-16,Wild,Stool,Maaslin2
Anaerotruncus colihominis,-3.93,< 2e-16,Wild,Stool,Maaslin2
Christensenellaceae bacterium,-2.09,< 2e-16,Wild,Stool,Maaslin2
Blautia hydrogenotrophica,-2.49,< 2e-16,Wild,Stool,Maaslin2
Sellimonas intestinalis,-2.22,< 2e-16,Wild,Stool,Maaslin2
Ruminococcus gnavus,-3.49,< 2e-16,Wild,Stool,Maaslin2
Clostridium sp AM33 3,2.9,< 2e-16,Mutant,Stool,Maaslin2
Roseburia faecis,-3.76,< 2e-16,Wild,Stool,Maaslin2
Eisenbergiella tayi,4.94,< 2e-16,Mutant,Stool,Maaslin2
Veillonella dispar,-5.22,< 2e-16,Wild,Stool,Maaslin2
Collinsella aerofaciens,-2.9,< 2e-16,Wild,Stool,Maaslin2
Actinomyces graevenitzii,3.46,< 2e-16,Mutant,Stool,Maaslin2
Clostridium symbiosum,17.16,7.1e-08,Mutant,Stool,Maaslin2
Bacteroides cellulosilyticus,18.9,0.00139,Mutant,Stool,Maaslin2
Clostridia unclassified SGB4121,11.51,0.00307,Mutant,Stool,Maaslin2
Faecalibacillus intestinalis,15.99,0.00707,Mutant,Stool,Maaslin2
Candidatus Borkfalkia ceftriaxoniphila,14.07,0.03065,Mutant,Stool,Maaslin2
Enterocloster citroniae,-5.9,0.05343,Wild,Stool,Maaslin2
Lacrimispora amygdalina,9.08,0.07177,Mutant,Stool,Maaslin2
Ruminococcaceae unclassified SGB15234,13.03,0.07324,Mutant,Stool,Maaslin2
Blautia caecimuris,-7.44,0.10210,Wild,Stool,Maaslin2
Roseburia sp AF02 12,9.48,0.10650,Mutant,Stool,Maaslin2
Ruminococcaceae bacterium,3.8,0.18783,Mutant,Stool,Maaslin2
Streptococcus thermophilus,3.17,0.22613,Mutant,Stool,Maaslin2
Paraprevotella clara,-4.91,< 2e-16,Wild,Stool,AncomBC
Bacteroides cellulosilyticus,9.72,0.05011,Mutant,Stool,AncomBC
Alistipes communis,6.63,0.09598,Mutant,Stool,AncomBC
Alistipes indistinctus,-2.34,< 2e-16,Wild,Stool,AncomBC
Streptococcus anginosus,-3.74,< 2e-16,Wild,Stool,AncomBC
Anaerotruncus massiliensis,3.16,< 2e-16,Mutant,Stool,AncomBC
Dysosmobacter sp NSJ 60,5.83,0.16171,Mutant,Stool,AncomBC
Clostridiales bacterium Choco116,-4.14,< 2e-16,Wild,Stool,AncomBC
Dorea sp AF24 7LB,4.94,< 2e-16,Mutant,Stool,AncomBC
Enterocloster clostridioformis,-10.49,0.00056,Wild,Stool,AncomBC
