Sample_ID,SampleID,slide name,scan name,panel,segment,area,nuclei,FileVersion,SoftwareVersion,Date,Plate_ID,Well,SeqSetId,Raw,Trimmed,Stitched,Aligned,umiQ30,rtsQ30,DeduplicatedReads,roi,aoi
DSP-1001660022652-Z-A04,DSP-1001660022652-Z-A04,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,133,0.2,3.1.1.6,1/29/24,1.00E+12,A04,A00728:1032:HNTG7DMXY,10588247,10571480,10510354,9824860,0.9927,0.9932,1536887,3,Full ROI-aoi-001
DSP-1001660022652-Z-A05,DSP-1001660022652-Z-A05,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,159,0.2,3.1.1.6,1/29/24,1.00E+12,A05,A00728:1032:HNTG7DMXY,15681950,15664734,15569662,14617462,0.9941,0.9942,1781849,4,Full ROI-aoi-001
DSP-1001660022652-Z-A06,DSP-1001660022652-Z-A06,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,103,0.2,3.1.1.6,1/29/24,1.00E+12,A06,A00728:1032:HNTG7DMXY,11719842,11708992,11634324,10938792,0.9941,0.9936,1184099,5,Full ROI-aoi-001
DSP-1001660022652-Z-A07,DSP-1001660022652-Z-A07,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,290,0.2,3.1.1.6,1/29/24,1.00E+12,A07,A00728:1032:HNTG7DMXY,15329872,15313586,15215819,14398925,0.9939,0.9935,1441538,6,Full ROI-aoi-001
DSP-1001660022652-Z-A08,DSP-1001660022652-Z-A08,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,345,0.2,3.1.1.6,1/29/24,1.00E+12,A08,A00728:1032:HNTG7DMXY,19681581,19659361,19535226,18462454,0.9941,0.9936,2066210,7,Full ROI-aoi-001
DSP-1001660022652-Z-A09,DSP-1001660022652-Z-A09,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,119,0.2,3.1.1.6,1/29/24,1.00E+12,A09,A00728:1032:HNTG7DMXY,15240883,15224788,15107969,14263322,0.9941,0.9939,1729688,8,Full ROI-aoi-001
DSP-1001660022652-Z-A10,DSP-1001660022652-Z-A10,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,210,0.2,3.1.1.6,1/29/24,1.00E+12,A10,A00728:1032:HNTG7DMXY,27169664,27140880,26989377,25367903,0.9938,0.9933,3076779,9,Full ROI-aoi-001
DSP-1001660022652-Z-A11,DSP-1001660022652-Z-A11,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,189,0.2,3.1.1.6,1/29/24,1.00E+12,A11,A00728:1032:HNTG7DMXY,23179639,23154094,23004702,21632827,0.9937,0.9937,2739616,10,Full ROI-aoi-001
DSP-1001660022652-Z-A12,DSP-1001660022652-Z-A12,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,217,0.2,3.1.1.6,1/29/24,1.00E+12,A12,A00728:1032:HNTG7DMXY,23595062,23571200,23426687,22085561,0.9942,0.9936,2682744,11,Full ROI-aoi-001
DSP-1001660022652-Z-B01,DSP-1001660022652-Z-B01,122823_Human glioma_IPA,122823_Human glioma_IPA,"(v1.0) Human Procode NGS Core Protein, (v1.0) Human Procode NGS IPA Protein, (v1.0) Human NGS Whole Transcriptome Atlas RNA, (v1.2) BiS_pilot_1_RnD",Full ROI,70599.79,208,0.2,3.1.1.6,1/29/24,1.00E+12,B01,A00728:1032:HNTG7DMXY,23956486,23927470,23789065,22354094,0.9943,0.9936,2680400,12,Full ROI-aoi-001
